DOF.EnableEffect = True
DOF.FocalLength = 25
DOF.FocalDepth = 10
DOF.FocalStop = 140
DOF.NoSamples = 4
DOF.NoRings = 7
DOF.Noise = False
DOF.Coc = 0.03
DOF.Threshold = 0.25
DOF.Gain = 1
DOF.BokehBias = 0.25
DOF.BokehFringe = 0.7
DOF.DitherAmount = 0.0001
Bloom.EnableEffect = True
Bloom.WeightA = 0.25
Bloom.WeightB = 0.25
Bloom.WeightC = 0.25
Bloom.WeightD = 0.25
Bloom.Vignette = 0.4
Bloom.VignetteAtt = 0.8
Flares.EnableEffect = True
Flares.NoSamples = 8
Flares.Dispersal = 0.25
Flares.HaloWidth = 0.5
Flares.Distortion = 1
Flares.weightLF = 10
ToneMapping.EnableEffect = True
ToneMapping.Delta = 1
ToneMapping.Scale = 0.63
ToneMapping.LumMaxWhite = 1
ToneMapping.GammaCorrection = 0.39
ToneMapping.BlendingWeight = 0.59
ParsedShader.MaxParams = 20
ParsedShader.LastShaderIndex = 0
ParsedShader.fParam1 = 0
ParsedShader.fParam2 = 0.4
ParsedShader.fParam3 = 3
ParsedShader.fParam4 = 50
ParsedShader.fParam5 = 50
ParsedShader.fParam6 = 50
ParsedShader.fParam7 = 50
ParsedShader.fParam8 = 50
ParsedShader.fParam9 = 50
ParsedShader.fParam10 = 50
ParsedShader.fParam11 = 50
ParsedShader.fParam12 = 50
ParsedShader.fParam13 = 50
ParsedShader.fParam14 = 50
ParsedShader.fParam15 = 50
ParsedShader.fParam16 = 50
ParsedShader.fParam17 = 50
ParsedShader.fParam18 = 50
ParsedShader.fParam19 = 50
ParsedShader.fParam20 = 50
